,loss,root_mean_squared_error,val_loss,val_root_mean_squared_error
0,1.5040369033813477,2.4578053951263428,1.0745751857757568,2.13812255859375
1,1.3572487831115723,2.332726240158081,1.0113084316253662,2.077044725418091
2,1.3251899480819702,2.3278238773345947,0.9995085597038269,2.093329906463623
3,1.2968575954437256,2.2916083335876465,1.0012080669403076,2.099619150161743
4,1.2723594903945923,2.2691705226898193,0.9971283078193665,2.107652425765991
5,1.2421660423278809,2.256941080093384,0.9861508011817932,2.1034469604492188
6,1.2123279571533203,2.206099510192871,0.9704770445823669,2.0904579162597656
7,1.1921813488006592,2.2069907188415527,0.9607465863227844,2.0803749561309814
8,1.1754828691482544,2.1909024715423584,0.9661228656768799,2.0699472427368164
9,1.1675162315368652,2.1744537353515625,0.9783514142036438,2.0611279010772705
10,1.1607308387756348,2.1809396743774414,0.9589850902557373,2.0501837730407715
11,1.1482080221176147,2.170196533203125,0.9465062022209167,2.040332794189453
12,1.1416079998016357,2.1552939414978027,0.9584134817123413,2.0366592407226562
13,1.1118507385253906,2.117692708969116,0.953803539276123,2.0315208435058594
14,1.1072897911071777,2.1307461261749268,0.9558889865875244,2.027026891708374
15,1.1057746410369873,2.1208882331848145,0.9581291675567627,2.02583646774292
16,1.0978330373764038,2.11942720413208,0.9569892883300781,2.025134801864624
17,1.0939031839370728,2.1135826110839844,0.9429036378860474,2.0187108516693115
18,1.0802457332611084,2.10834002494812,0.9406178593635559,2.016021251678467
19,1.0920488834381104,2.1059889793395996,0.9479364156723022,2.0153396129608154
20,1.0847997665405273,2.109210968017578,0.9523250460624695,2.0156919956207275
21,1.0617225170135498,2.0874404907226562,0.9490757584571838,2.0169811248779297
22,1.0716902017593384,2.094388484954834,0.9428813457489014,2.014066457748413
23,1.062738299369812,2.0705480575561523,0.9440080523490906,2.012554168701172
24,1.0629914999008179,2.095082998275757,0.9430773854255676,2.0096821784973145
25,1.0541154146194458,2.0707435607910156,0.9470330476760864,2.0080862045288086
26,1.0587307214736938,2.0828404426574707,0.956617534160614,2.014586925506592
27,1.0542519092559814,2.0870795249938965,0.9465754628181458,2.009282350540161
28,1.0388760566711426,2.0706915855407715,0.9382163882255554,2.0089852809906006
29,1.0338349342346191,2.048179864883423,0.9414997696876526,2.0093300342559814
30,1.0264066457748413,2.040227174758911,0.9462331533432007,2.0116405487060547
31,1.0358306169509888,2.065988302230835,0.9503315687179565,2.010416030883789
32,1.020320177078247,2.0497913360595703,0.9461712837219238,2.010769844055176
33,1.0283759832382202,2.0358388423919678,0.9467567801475525,2.013033390045166
34,1.0208165645599365,2.0608482360839844,0.9467158913612366,2.015852928161621
35,1.0299683809280396,2.071439504623413,0.9477021098136902,2.0160586833953857
36,1.0245599746704102,2.066213846206665,0.9455336332321167,2.0149521827697754
37,1.015548825263977,2.056164026260376,0.9468333125114441,2.017897367477417
38,1.0194367170333862,2.0637195110321045,0.9399030208587646,2.0163745880126953
39,1.0078513622283936,2.0440402030944824,0.9451523423194885,2.019540548324585
40,1.0189836025238037,2.070399284362793,0.9407918453216553,2.0215394496917725
41,1.0086922645568848,2.0512406826019287,0.9370202422142029,2.018303394317627
42,1.0098921060562134,2.049031972885132,0.9360405206680298,2.0176825523376465
43,1.0115472078323364,2.060837507247925,0.9338011741638184,2.0188052654266357
44,1.0036808252334595,2.055190324783325,0.9355258941650391,2.019845962524414
45,0.9960476160049438,2.0396878719329834,0.9346039891242981,2.0204946994781494
46,0.9958277344703674,2.0194554328918457,0.9452796578407288,2.021587610244751
47,0.9964808225631714,2.0456864833831787,0.9380529522895813,2.0186538696289062
48,1.0038365125656128,2.0523836612701416,0.9325510263442993,2.0216567516326904
49,1.0041056871414185,2.0597994327545166,0.9317712783813477,2.022815227508545
50,1.000847339630127,2.0669267177581787,0.9318139553070068,2.023869752883911
51,0.9957104921340942,2.047938585281372,0.934856116771698,2.023390054702759
52,0.9921141862869263,2.052461862564087,0.9334139227867126,2.0244555473327637
53,0.9987217783927917,2.0464043617248535,0.9348438382148743,2.0245721340179443
54,1.0015923976898193,2.066941738128662,0.9300505518913269,2.026824712753296
55,1.00240957736969,2.081714153289795,0.9285261631011963,2.028820276260376
56,0.9906067848205566,2.056939125061035,0.935517430305481,2.0258781909942627
57,0.9952017664909363,2.0605008602142334,0.9300963282585144,2.026040554046631
58,0.9855461120605469,2.049880027770996,0.9267752170562744,2.0274078845977783
59,0.9909588098526001,2.04752779006958,0.9338667988777161,2.0254805088043213
60,0.9853813052177429,2.045421600341797,0.9295719861984253,2.0264151096343994
61,0.9793472290039062,2.0454583168029785,0.9374547004699707,2.0254905223846436
62,0.9879918694496155,2.050689697265625,0.9340605735778809,2.025628089904785
63,0.9889159798622131,2.066470146179199,0.932145893573761,2.0245444774627686
64,0.9783796072006226,2.046396493911743,0.9326664805412292,2.027710199356079
65,0.985335648059845,2.0578479766845703,0.9370167255401611,2.0268499851226807
66,0.9844045042991638,2.0524215698242188,0.9326618909835815,2.0253560543060303
67,0.9818996787071228,2.050139904022217,0.9280100464820862,2.0266716480255127
68,0.9754834771156311,2.0371851921081543,0.9300074577331543,2.026280164718628
69,0.9738680124282837,2.0358998775482178,0.9314893484115601,2.0237491130828857
70,0.9751796126365662,2.0308194160461426,0.9281073212623596,2.0267908573150635
71,0.9702666997909546,2.0343804359436035,0.9262387156486511,2.0270776748657227
72,0.9782194495201111,2.0619637966156006,0.9229129552841187,2.030766487121582
73,0.9683831334114075,2.0540225505828857,0.924778163433075,2.0302226543426514
74,0.9708402752876282,2.0305750370025635,0.9299801588058472,2.0305283069610596
75,0.9813889265060425,2.0554025173187256,0.9295109510421753,2.033104658126831
76,0.9723603129386902,2.0474016666412354,0.9246730804443359,2.0321767330169678
77,0.9736263155937195,2.0542519092559814,0.9244014024734497,2.0312652587890625
78,0.971764326095581,2.0443854331970215,0.9285111427307129,2.0324504375457764
79,0.9674014449119568,2.0498151779174805,0.926017165184021,2.034574270248413
80,0.971714198589325,2.0629563331604004,0.9216309189796448,2.0363709926605225
81,0.9730778336524963,2.0442488193511963,0.9263495802879333,2.0343739986419678
82,0.9679053425788879,2.0487916469573975,0.9282310009002686,2.033156633377075
83,0.9655013680458069,2.0503792762756348,0.9264323711395264,2.033130168914795
84,0.9595034122467041,2.0314559936523438,0.9234222769737244,2.0332834720611572
85,0.9637394547462463,2.0423426628112793,0.9309591054916382,2.033264398574829
86,0.9598273634910583,2.031670093536377,0.9327152967453003,2.0348048210144043
87,0.9716736078262329,2.0496575832366943,0.9236141443252563,2.036088705062866
88,0.9631732106208801,2.0358195304870605,0.9220662713050842,2.0334436893463135
89,0.961536169052124,2.040170907974243,0.9221581220626831,2.0341567993164062
90,0.9677489995956421,2.0597150325775146,0.9242972135543823,2.033897876739502
91,0.9675813317298889,2.0450713634490967,0.927277684211731,2.0333197116851807
92,0.9639692902565002,2.054647207260132,0.9259610772132874,2.034390926361084
93,0.9659395813941956,2.049651622772217,0.9274991750717163,2.032196283340454
94,0.9562172293663025,2.0362942218780518,0.9234541654586792,2.0346951484680176
95,0.9605057835578918,2.04054594039917,0.9247598648071289,2.034087896347046
96,0.9531015157699585,2.03877592086792,0.9268162250518799,2.0316925048828125
97,0.9601317644119263,2.0437886714935303,0.9238470792770386,2.033750295639038
98,0.9557223916053772,2.0501208305358887,0.9229323863983154,2.034898281097412
99,0.9584110379219055,2.0535528659820557,0.9243165254592896,2.032784938812256
100,0.9510332345962524,2.026930809020996,0.923026978969574,2.0343270301818848
101,0.9611164331436157,2.0533406734466553,0.9212011694908142,2.033123731613159
102,0.9607112407684326,2.042524814605713,0.9196569919586182,2.033629894256592
103,0.9632408618927002,2.055783271789551,0.9225715398788452,2.0328640937805176
104,0.9556868076324463,2.036123037338257,0.9246375560760498,2.03298020362854
105,0.9546725749969482,2.034670829772949,0.9271658658981323,2.032602548599243
106,0.9596104621887207,2.0603365898132324,0.9259624481201172,2.0318949222564697
107,0.9519973397254944,2.031646251678467,0.9245436787605286,2.03413724899292
108,0.9597759246826172,2.0502099990844727,0.9226418733596802,2.0325379371643066
109,0.9539413452148438,2.0382096767425537,0.9228993058204651,2.0331873893737793
110,0.9584651589393616,2.0534448623657227,0.9212738871574402,2.03303599357605
111,0.9601116180419922,2.0590834617614746,0.9216777682304382,2.0321943759918213
112,0.9454943537712097,2.025899887084961,0.9231685996055603,2.0314855575561523
113,0.9501912593841553,2.040010929107666,0.9222835898399353,2.0321993827819824
114,0.9483422636985779,2.042996406555176,0.9218484163284302,2.0332181453704834
115,0.9547975063323975,2.0455539226531982,0.9196079969406128,2.0305824279785156
116,0.949529230594635,2.041273355484009,0.923981785774231,2.0314736366271973
117,0.9516525864601135,2.0404646396636963,0.9213966131210327,2.034061908721924
118,0.9537885189056396,2.0498030185699463,0.9220110774040222,2.034322500228882
119,0.9552803039550781,2.0433194637298584,0.9241255521774292,2.0320467948913574
120,0.9431540369987488,2.0279417037963867,0.9208062291145325,2.035813331604004
121,0.9463674426078796,2.032102108001709,0.9233102798461914,2.0349714756011963
122,0.9503792524337769,2.0426526069641113,0.9249865412712097,2.0342209339141846
123,0.9468827247619629,2.045856237411499,0.9247991442680359,2.0332610607147217
124,0.953696072101593,2.0436620712280273,0.9214125275611877,2.0345118045806885
125,0.9499262571334839,2.0453574657440186,0.921455442905426,2.0355160236358643
126,0.948451042175293,2.035062551498413,0.9198232889175415,2.0347092151641846
127,0.9511817693710327,2.0484163761138916,0.9199424982070923,2.0355749130249023
128,0.9456438422203064,2.0480363368988037,0.9223077893257141,2.035414934158325
129,0.9450488090515137,2.0343894958496094,0.9231427311897278,2.035836935043335
130,0.9456412196159363,2.0235180854797363,0.922355055809021,2.036328077316284
131,0.9488188624382019,2.0519070625305176,0.9205135107040405,2.0369672775268555
132,0.9484215378761292,2.045978546142578,0.9217260479927063,2.0373077392578125
133,0.9372544288635254,2.0339856147766113,0.9239940047264099,2.0350213050842285
134,0.9428873062133789,2.0269417762756348,0.9218929409980774,2.0354764461517334
135,0.9437618851661682,2.0455470085144043,0.9198958873748779,2.0345027446746826
136,0.9414615631103516,2.031704902648926,0.9192494750022888,2.0363352298736572
137,0.9364550709724426,2.031972885131836,0.9212666749954224,2.0344090461730957
138,0.9392070770263672,2.0339643955230713,0.9223506450653076,2.0359034538269043
139,0.9380807280540466,2.040618419647217,0.9205890893936157,2.0354437828063965
140,0.9460867643356323,2.0519018173217773,0.9203333854675293,2.0352141857147217
141,0.9451821446418762,2.0378713607788086,0.9212440848350525,2.034360647201538
142,0.9424533843994141,2.0308499336242676,0.9211978912353516,2.0349695682525635
143,0.9417238235473633,2.036440849304199,0.9203618764877319,2.036802053451538
144,0.9453748464584351,2.0320160388946533,0.9208011031150818,2.035583257675171
145,0.9442220330238342,2.0459704399108887,0.9205377697944641,2.034898042678833
146,0.9350488185882568,2.021735668182373,0.9229614734649658,2.034980535507202
147,0.939872682094574,2.0419294834136963,0.9225016832351685,2.0364794731140137
148,0.9368903040885925,2.040745735168457,0.9226665496826172,2.0367414951324463
149,0.9432549476623535,2.044691801071167,0.9213957786560059,2.0356791019439697
150,0.941430389881134,2.0362226963043213,0.9198126792907715,2.0363471508026123
151,0.9454501271247864,2.045515537261963,0.921196699142456,2.036738157272339
152,0.9370354413986206,2.0505118370056152,0.9211008548736572,2.0346033573150635
153,0.939788281917572,2.030625104904175,0.9199203848838806,2.0359559059143066
154,0.9352535605430603,2.030377149581909,0.9200223684310913,2.035404920578003
155,0.9411329030990601,2.0253539085388184,0.9188897609710693,2.0360541343688965
156,0.9325013756752014,2.0372562408447266,0.9199129939079285,2.036816358566284
157,0.9370570182800293,2.040611982345581,0.9212949275970459,2.037041187286377
158,0.9257344603538513,2.026092290878296,0.919514000415802,2.037583827972412
159,0.9347860813140869,2.0413198471069336,0.9187494516372681,2.03694486618042
160,0.9367204308509827,2.0492842197418213,0.9198902249336243,2.0371057987213135
161,0.9374549388885498,2.053231954574585,0.9201645851135254,2.0364880561828613
162,0.9339234828948975,2.0352540016174316,0.921079158782959,2.036149024963379
163,0.9305058717727661,2.0259265899658203,0.9202898144721985,2.035794258117676
164,0.9371392130851746,2.0378031730651855,0.9216397404670715,2.0365355014801025
165,0.9339118599891663,2.0522749423980713,0.9220184683799744,2.0369136333465576
166,0.9398981332778931,2.0394976139068604,0.9227498769760132,2.0357601642608643
167,0.9311391115188599,2.0256502628326416,0.9220156669616699,2.0357697010040283
168,0.9321732521057129,2.0317025184631348,0.9216209053993225,2.0352425575256348
169,0.9331023693084717,2.036893129348755,0.9219640493392944,2.034745454788208
170,0.9323168396949768,2.0239028930664062,0.9226507544517517,2.0341570377349854
171,0.936815619468689,2.030435800552368,0.919928789138794,2.0354974269866943
172,0.937070369720459,2.050616502761841,0.9191598296165466,2.0360751152038574
173,0.9380956292152405,2.0434587001800537,0.9219841957092285,2.0344698429107666
174,0.9314562678337097,2.026339530944824,0.9240252375602722,2.034389019012451
175,0.9331681728363037,2.0295510292053223,0.9224043488502502,2.035768985748291
176,0.9359794855117798,2.0432419776916504,0.9228230714797974,2.0352656841278076
177,0.9342283010482788,2.0226407051086426,0.9211726188659668,2.035301685333252
178,0.9329418540000916,2.0247576236724854,0.9194214940071106,2.0352585315704346
179,0.9321608543395996,2.049013614654541,0.9195865392684937,2.035802125930786
180,0.9267386198043823,2.0372331142425537,0.9190420508384705,2.0352723598480225
181,0.933508038520813,2.041822671890259,0.9186792373657227,2.035919189453125
182,0.9378560185432434,2.0481040477752686,0.9180932641029358,2.036315441131592
183,0.9289512038230896,2.0313985347747803,0.9183121919631958,2.0362164974212646
184,0.9277339577674866,2.0342905521392822,0.9189652800559998,2.0374915599823
185,0.929198145866394,2.0473453998565674,0.9190348982810974,2.037433624267578
186,0.9371195435523987,2.0415213108062744,0.9181685447692871,2.0401687622070312
187,0.9293153285980225,2.047390937805176,0.9215444922447205,2.0383217334747314
188,0.9268215298652649,2.0333058834075928,0.918724536895752,2.03912091255188
189,0.9229028224945068,2.0323541164398193,0.9190830588340759,2.03794527053833
190,0.9305119514465332,2.0476999282836914,0.9191675186157227,2.0370473861694336
191,0.9343440532684326,2.0380477905273438,0.9200192093849182,2.037619113922119
192,0.9284848570823669,2.041621208190918,0.9182562828063965,2.0367438793182373
193,0.9265500903129578,2.030979633331299,0.9198096394538879,2.036367177963257
194,0.9356011748313904,2.054532527923584,0.9197254776954651,2.0377767086029053
195,0.9329218864440918,2.0331790447235107,0.9182168841362,2.0386319160461426
196,0.9312220215797424,2.0486562252044678,0.9188934564590454,2.0380876064300537
197,0.9295138716697693,2.0376527309417725,0.9212638735771179,2.0364925861358643
198,0.9220563173294067,2.029783010482788,0.919761061668396,2.03574275970459
199,0.9276787638664246,2.029589891433716,0.9207662343978882,2.0360066890716553
200,0.9277735948562622,2.0358376502990723,0.9189619421958923,2.0365498065948486
201,0.9252148270606995,2.0278279781341553,0.918979287147522,2.03637433052063
202,0.9325917959213257,2.053867816925049,0.9186594486236572,2.0371367931365967
203,0.9321139454841614,2.0498979091644287,0.9186308979988098,2.0371253490448
204,0.9295541048049927,2.0490670204162598,0.9195085763931274,2.036276340484619
205,0.9346017837524414,2.055354118347168,0.9191437363624573,2.0354182720184326
206,0.9291562438011169,2.0388967990875244,0.9174577593803406,2.038431167602539
207,0.9269154071807861,2.0343234539031982,0.9196312427520752,2.0362188816070557
208,0.9244796633720398,2.0330698490142822,0.9197679758071899,2.036834716796875
209,0.9273480772972107,2.034322500228882,0.9200838208198547,2.0375940799713135
210,0.9279749393463135,2.035428047180176,0.920826256275177,2.0373618602752686
211,0.9266037344932556,2.0351579189300537,0.9199811220169067,2.035917043685913
212,0.922532320022583,2.031679153442383,0.9196977615356445,2.0362343788146973
213,0.924649715423584,2.030695915222168,0.9220327734947205,2.0361993312835693
214,0.9297033548355103,2.045229911804199,0.9208276271820068,2.037092685699463
215,0.9244025349617004,2.027000665664673,0.9175059199333191,2.0390427112579346
216,0.9279392957687378,2.0492537021636963,0.9176303744316101,2.0369527339935303
217,0.928428053855896,2.0388803482055664,0.9171911478042603,2.036925792694092
218,0.920853316783905,2.0273807048797607,0.9200271964073181,2.0365922451019287
219,0.9260061979293823,2.029561996459961,0.9185382723808289,2.03885555267334
220,0.9214701652526855,2.0184519290924072,0.9186785817146301,2.038480281829834
221,0.9261309504508972,2.0454890727996826,0.9196508526802063,2.0365288257598877
222,0.9172719717025757,2.029266834259033,0.9201309680938721,2.035813570022583
223,0.9208517670631409,2.029146671295166,0.9194756150245667,2.0360453128814697
224,0.9249958395957947,2.035752534866333,0.918891429901123,2.036756753921509
225,0.9272716045379639,2.0416617393493652,0.9164092540740967,2.0386407375335693
226,0.9210065603256226,2.028700828552246,0.9171555638313293,2.0386617183685303
227,0.9247433543205261,2.0386769771575928,0.9168971180915833,2.0407097339630127
228,0.9278175234794617,2.0401768684387207,0.9166392683982849,2.0387656688690186
229,0.9198045134544373,2.0268003940582275,0.9171766042709351,2.038386583328247
230,0.922062337398529,2.034151792526245,0.9183816313743591,2.038104772567749
231,0.9197920560836792,2.0240447521209717,0.917681097984314,2.039353847503662
232,0.9262994527816772,2.039062261581421,0.9177935123443604,2.0385630130767822
233,0.9276371002197266,2.0302798748016357,0.9176066517829895,2.038032293319702
234,0.9187847971916199,2.0246644020080566,0.9170562624931335,2.038325071334839
235,0.9189842939376831,2.021273374557495,0.9173461198806763,2.0384938716888428
236,0.9248741865158081,2.039355993270874,0.91828453540802,2.036815643310547
237,0.925220251083374,2.038724184036255,0.9180595278739929,2.0376317501068115
238,0.9285910129547119,2.039771318435669,0.9184613823890686,2.037290334701538
239,0.9221391677856445,2.0267646312713623,0.9176380634307861,2.037930727005005
240,0.9205781817436218,2.0255372524261475,0.9167633652687073,2.0380663871765137
241,0.9177929759025574,2.036114454269409,0.9187761545181274,2.0381572246551514
242,0.9286103844642639,2.0524699687957764,0.916418194770813,2.03827166557312
243,0.9235309362411499,2.037503480911255,0.9177301526069641,2.036510705947876
244,0.9233899712562561,2.0283658504486084,0.917447566986084,2.0368125438690186
245,0.9244478940963745,2.040942668914795,0.9158598780632019,2.039306402206421
246,0.9222213625907898,2.0169260501861572,0.9175851941108704,2.036644697189331
247,0.919599711894989,2.0271172523498535,0.9192976355552673,2.037379503250122
248,0.923503577709198,2.0395760536193848,0.9197052717208862,2.0361626148223877
249,0.923450231552124,2.024001359939575,0.9194381237030029,2.0367941856384277
250,0.920439600944519,2.0240747928619385,0.9198964238166809,2.038444757461548
251,0.9244051575660706,2.0395359992980957,0.9184687733650208,2.0380568504333496
252,0.9217642545700073,2.030815601348877,0.9172550439834595,2.0370287895202637
253,0.9227442741394043,2.0348238945007324,0.9172865152359009,2.037463665008545
254,0.9200146794319153,2.0251729488372803,0.9175660014152527,2.0379984378814697
255,0.9204512238502502,2.032168388366699,0.9171157479286194,2.0375938415527344
256,0.9216582179069519,2.0385119915008545,0.9165387153625488,2.0388312339782715
257,0.9198164343833923,2.0360426902770996,0.9168649315834045,2.037947177886963
258,0.9205940961837769,2.031437397003174,0.9167070984840393,2.037935733795166
259,0.9166730642318726,2.0354762077331543,0.9178412556648254,2.0371172428131104
260,0.9203840494155884,2.030482053756714,0.9165861010551453,2.0382912158966064
261,0.9221382141113281,2.0388591289520264,0.9178860783576965,2.0374538898468018
262,0.9232051968574524,2.0341086387634277,0.9173550605773926,2.0381829738616943
263,0.9206652045249939,2.0331223011016846,0.9165626168251038,2.039473533630371
264,0.9175078868865967,2.0248968601226807,0.915382444858551,2.0385239124298096
265,0.9125392436981201,2.027660846710205,0.9159389734268188,2.0397517681121826
266,0.9225426316261292,2.041536808013916,0.9156510829925537,2.0409939289093018
267,0.916887104511261,2.025871753692627,0.9155118465423584,2.0405995845794678
268,0.9169176816940308,2.0389931201934814,0.9164406061172485,2.0383152961730957
269,0.9209890365600586,2.0337812900543213,0.9162167906761169,2.0387845039367676
270,0.9188439249992371,2.034961223602295,0.9155772924423218,2.0389463901519775
271,0.9115708470344543,2.021742343902588,0.9151538014411926,2.039525032043457
272,0.9222548007965088,2.031684398651123,0.9154625535011292,2.0407180786132812
273,0.9186972379684448,2.0298359394073486,0.9182298183441162,2.038447618484497
274,0.9181073307991028,2.0288798809051514,0.9153902530670166,2.0401246547698975
275,0.9181262254714966,2.0291590690612793,0.9155850410461426,2.038891553878784
276,0.917695939540863,2.021632432937622,0.9165860414505005,2.038382053375244
277,0.92046058177948,2.0446927547454834,0.9152190685272217,2.0397660732269287
278,0.9199792146682739,2.0394625663757324,0.9148329496383667,2.0405757427215576
279,0.918120265007019,2.0418641567230225,0.9147483706474304,2.039850950241089
280,0.9177881479263306,2.043009042739868,0.9143046736717224,2.0406501293182373
281,0.9121866226196289,2.0266573429107666,0.9145734906196594,2.0410189628601074
282,0.9186685085296631,2.038475513458252,0.9161316752433777,2.0400774478912354
283,0.920871376991272,2.033656597137451,0.9170864224433899,2.0393924713134766
284,0.915244996547699,2.027301073074341,0.9153268337249756,2.0401813983917236
285,0.9166245460510254,2.0276942253112793,0.9143738746643066,2.0402591228485107
286,0.9161190986633301,2.031668186187744,0.9147791862487793,2.039914608001709
287,0.9174699187278748,2.0421299934387207,0.9151458144187927,2.03875732421875
288,0.9132664799690247,2.0285050868988037,0.9173886775970459,2.038623571395874
289,0.9183911681175232,2.028923511505127,0.9177334308624268,2.038426160812378
290,0.9165613055229187,2.0233497619628906,0.9188858866691589,2.0377097129821777
291,0.9143579006195068,2.0264854431152344,0.9185727834701538,2.036769390106201
292,0.9175705909729004,2.033881425857544,0.9156476855278015,2.038243532180786
293,0.9176916480064392,2.03887677192688,0.9153335094451904,2.0382802486419678
294,0.9191493391990662,2.038970708847046,0.915398359298706,2.0381712913513184
295,0.9186325073242188,2.0259735584259033,0.9149335622787476,2.037487506866455
296,0.9151754975318909,2.031259775161743,0.9157625436782837,2.037102699279785
297,0.9199748635292053,2.033508539199829,0.9152635931968689,2.037933588027954
298,0.9200290441513062,2.047699213027954,0.915226936340332,2.0370466709136963
299,0.9124533534049988,2.0233476161956787,0.9154951572418213,2.0373213291168213
300,0.9204332828521729,2.0219266414642334,0.9159083366394043,2.0375139713287354
301,0.9161370396614075,2.0337233543395996,0.915707528591156,2.038628578186035
302,0.9162091612815857,2.037889003753662,0.9152730107307434,2.038628578186035
303,0.9164277911186218,2.039123773574829,0.9153911471366882,2.039407730102539
304,0.9188895225524902,2.0396618843078613,0.9152428507804871,2.039698362350464
305,0.9145152568817139,2.037010669708252,0.9148542284965515,2.0391650199890137
306,0.9157178997993469,2.030755043029785,0.914653480052948,2.038769245147705
307,0.9172937273979187,2.045494556427002,0.913886308670044,2.0399184226989746
308,0.9166489839553833,2.0466232299804688,0.9151571989059448,2.038538694381714
309,0.9172384142875671,2.035796642303467,0.9154280424118042,2.0388052463531494
310,0.9158878922462463,2.0232884883880615,0.9148690700531006,2.0395467281341553
311,0.914084255695343,2.0389535427093506,0.9138338565826416,2.0396907329559326
312,0.9162734150886536,2.037396192550659,0.9151086807250977,2.0388271808624268
313,0.9191866517066956,2.0288243293762207,0.9161669015884399,2.03926682472229
314,0.9116789102554321,2.024893283843994,0.9175921082496643,2.0386815071105957
315,0.9116715788841248,2.0182645320892334,0.9182308912277222,2.038320779800415
316,0.91530442237854,2.0290184020996094,0.916114866733551,2.0382332801818848
317,0.9199531674385071,2.0359790325164795,0.9152674674987793,2.039060115814209
318,0.9145104289054871,2.033653497695923,0.9152765274047852,2.0388023853302
319,0.9179578423500061,2.044212818145752,0.9138100147247314,2.03954815864563
320,0.9152048826217651,2.022399425506592,0.9143666625022888,2.03806209564209
321,0.9171449542045593,2.0364508628845215,0.9136914610862732,2.0387699604034424
322,0.917558491230011,2.0306689739227295,0.9141249060630798,2.0397965908050537
323,0.9151606559753418,2.0383193492889404,0.9151481986045837,2.038262367248535
324,0.9120959043502808,2.029661178588867,0.9143385887145996,2.0401289463043213
325,0.9167534112930298,2.0365092754364014,0.9146710634231567,2.0399162769317627
326,0.9125113487243652,2.0305120944976807,0.9145081639289856,2.0394060611724854
327,0.9135051369667053,2.032750129699707,0.9161900281906128,2.038957357406616
328,0.9150372743606567,2.0318055152893066,0.9148881435394287,2.0395965576171875
329,0.9083095788955688,2.0292625427246094,0.9141988754272461,2.039578676223755
330,0.914152979850769,2.037283182144165,0.9143303036689758,2.040367603302002
331,0.911993145942688,2.031019926071167,0.9147202968597412,2.0391972064971924
332,0.9110678434371948,2.0337812900543213,0.9146727919578552,2.0391945838928223
333,0.9144717454910278,2.04158353805542,0.914212167263031,2.039220094680786
334,0.9156318306922913,2.030773401260376,0.9154258966445923,2.038269281387329
335,0.9117445349693298,2.0279483795166016,0.9175024628639221,2.036992311477661
336,0.9124597311019897,2.032258987426758,0.9167069792747498,2.038011074066162
337,0.911615788936615,2.0304131507873535,0.9150174856185913,2.0386757850646973
338,0.9161278009414673,2.036835193634033,0.9143187403678894,2.0380918979644775
339,0.9126806259155273,2.031857490539551,0.9151305556297302,2.0381407737731934
340,0.909303605556488,2.0302979946136475,0.9142740368843079,2.0387513637542725
341,0.9127830266952515,2.0357706546783447,0.9152637720108032,2.0391805171966553
342,0.9128419160842896,2.029538154602051,0.9156298637390137,2.0385916233062744
343,0.9134690761566162,2.0203099250793457,0.9163997769355774,2.038800001144409
344,0.9157012701034546,2.024688243865967,0.9155703783035278,2.0388107299804688
345,0.9085653424263,2.0302274227142334,0.9167518019676208,2.0372371673583984
346,0.9131943583488464,2.0282349586486816,0.9165772199630737,2.036573886871338
347,0.9100356101989746,2.0248641967773438,0.9157009720802307,2.037289619445801
348,0.9165521264076233,2.0367069244384766,0.9159070253372192,2.037583351135254
349,0.9105204343795776,2.0134851932525635,0.9161468744277954,2.037205219268799
350,0.9134724736213684,2.0243430137634277,0.914853572845459,2.038891077041626
351,0.9135006070137024,2.0243351459503174,0.9143972396850586,2.039184093475342
